ImageID,label
37306,177
37307,10
37308,205
37309,97
37310,359
37311,301
37312,3
37313,171
37314,223
37315,234
37316,74
37317,292
37318,226
37319,73
37320,253
37321,294
37322,6
37323,227
37324,236
37325,238
37326,124
37327,324
37328,128
37329,315
37330,208
37331,326
37332,87
37333,60
37334,257
37335,160
37336,337
37337,137
37338,335
37339,335
37340,322
37341,201
37342,303
37343,56
37344,218
37345,129
37346,78
37347,61
37348,342
37349,257
37350,111
37351,24
37352,152
37353,234
37354,239
37355,273
37356,326
37357,130
37358,207
37359,106
37360,86
37361,105
37362,145
37363,287
37364,291
37365,242
37366,238
37367,223
37368,125
37369,296
37370,134
37371,185
37372,264
37373,157
37374,192
37375,275
37376,283
37377,288
37378,342
37379,339
37380,282
37381,292
37382,348
37383,8
37384,259
37385,156
37386,104
37387,146
37388,69
37389,188
37390,59
37391,54
37392,334
37393,294
37394,52
37395,200
37396,81
37397,224
37398,125
37399,300
37400,300
37401,338
37402,247
37403,239
37404,174
37405,189
37406,347
37407,291
37408,282
37409,43
37410,5
37411,28
37412,278
37413,121
37414,236
37415,351
37416,47
37417,174
37418,202
37419,314
37420,253
37421,273
37422,24
37423,334
37424,217
37425,305
37426,247
37427,265
37428,349
37429,130
37430,356
37431,79
37432,243
37433,42
37434,245
37435,339
37436,38
37437,226
37438,258
37439,188
37440,115
37441,258
37442,201
37443,145
37444,292
37445,245
37446,314
37447,287
37448,305
37449,332
37450,173
37451,314
37452,68
37453,320
37454,111
37455,74
37456,210
37457,191
37458,82
37459,260
37460,253
37461,177
37462,146
37463,42
37464,187
37465,64
37466,218
37467,62
37468,16
37469,277
37470,208
37471,317
37472,246
37473,269
37474,204
37475,338
37476,210
37477,342
37478,236
37479,326
37480,278
37481,43
37482,237
37483,37
37484,214
37485,25
37486,136
37487,329
37488,242
37489,312
37490,254
37491,173
37492,287
37493,121
37494,352
37495,244
37496,289
37497,191
37498,215
37499,327
37500,176
37501,92
37502,205
37503,68
37504,241
37505,64
37506,166
37507,278
37508,296
37509,259
37510,329
37511,346
37512,211
37513,53
37514,147
37515,109
37516,72
37517,63
37518,138
37519,283
37520,92
37521,234
37522,246
37523,54
37524,92
37525,21
37526,117
37527,297
37528,180
37529,221
37530,32
37531,44
37532,247
37533,273
37534,142
37535,223
37536,178
37537,11
37538,160
37539,12
37540,307
37541,22
37542,358
37543,287
37544,59
37545,140
37546,115
37547,326
37548,129
37549,72
37550,7
37551,41
37552,42
37553,221
37554,241
37555,1
37556,288
37557,149
37558,210
37559,199
37560,231
37561,240
37562,62
37563,260
37564,97
37565,210
37566,123
37567,100
37568,248
37569,216
37570,350
37571,122
37572,180
37573,265
37574,177
37575,157
37576,357
37577,22
37578,31
37579,305
37580,308
37581,183
37582,131
37583,161
37584,250
37585,8
37586,302
37587,110
37588,10
37589,316
37590,59
37591,303
37592,303
37593,286
37594,174
37595,346
37596,87
37597,282
37598,88
37599,122
37600,221
37601,64
37602,63
37603,320
37604,268
37605,314
37606,309
37607,264
37608,203
37609,316
37610,184
37611,3
37612,267
37613,171
37614,98
37615,176
37616,259
37617,47
37618,229
37619,319
37620,18
37621,274
37622,152
37623,260
37624,56
37625,150
37626,345
37627,268
37628,65
37629,266
37630,290
37631,227
37632,55
37633,232
37634,223
37635,337
37636,66
37637,316
37638,2
37639,39
37640,46
37641,116
37642,82
37643,62
37644,40
37645,147
37646,284
37647,149
37648,4
37649,34
37650,211
37651,17
37652,224
37653,79
37654,286
37655,159
37656,348
37657,255
37658,191
37659,354
37660,283
37661,200
37662,171
37663,21
37664,153
37665,72
37666,193
37667,268
37668,303
37669,40
37670,17
37671,240
37672,121
37673,136
37674,65
37675,167
37676,68
37677,270
37678,109
37679,55
37680,278
37681,352
37682,292
37683,295
37684,119
37685,152
37686,154
37687,131
37688,152
37689,339
37690,336
37691,94
37692,314
37693,236
37694,48
37695,331
37696,311
37697,171
37698,123
37699,320
37700,71
37701,1
37702,154
37703,254
37704,198
37705,248
37706,6
37707,101
37708,129
37709,28
37710,103
37711,315
37712,293
37713,99
37714,297
37715,208
37716,269
37717,89
37718,180
37719,214
37720,183
37721,30
37722,261
37723,246
37724,243
37725,145
37726,298
37727,57
37728,171
37729,90
37730,276
37731,17
37732,288
37733,208
37734,219
37735,119
37736,21
37737,305
37738,204
37739,180
37740,118
37741,289
37742,22
37743,325
37744,258
37745,293
37746,171
37747,122
37748,302
37749,116
37750,49
37751,54
37752,210
37753,95
37754,50
37755,30
37756,106
37757,195
37758,210
37759,265
37760,263
37761,278
37762,183
37763,93
37764,98
37765,213
37766,324
37767,281
37768,79
37769,199
37770,42
37771,306
37772,209
37773,322
37774,36
37775,198
37776,207
37777,49
37778,230
37779,67
37780,179
37781,316
37782,325
37783,263
37784,74
37785,195
37786,359
37787,213
37788,115
37789,182
37790,299
37791,94
37792,198
37793,127
37794,101
37795,153
37796,283
37797,170
37798,8
37799,222
37800,147
37801,158
37802,91
37803,105
37804,218
37805,341
37806,166
37807,212
37808,33
37809,167
37810,228
37811,340
37812,324
37813,153
37814,99
37815,115
37816,101
37817,343
37818,173
37819,249
37820,77
37821,319
37822,129
37823,118
37824,135
37825,168
37826,109
37827,127
37828,102
37829,278
37830,69
37831,294
37832,91
37833,90
37834,166
37835,182
37836,320
37837,219
37838,227
37839,46
37840,63
37841,325
37842,238
37843,157
37844,69
37845,80
37846,27
37847,221
37848,123
37849,25
37850,197
37851,116
37852,130
37853,77
37854,5
37855,282
37856,147
37857,207
37858,217
37859,125
37860,180
37861,104
37862,324
37863,14
37864,197
37865,247
37866,195
37867,314
37868,26
37869,285
37870,36
37871,193
37872,236
37873,118
37874,248
37875,45
37876,328
37877,148
37878,320
37879,167
37880,213
37881,209
37882,241
37883,238
37884,159
37885,77
37886,182
37887,57
37888,241
37889,116
37890,114
37891,9
37892,168
37893,34
37894,8
37895,157
37896,294
37897,298
37898,334
37899,301
37900,103
37901,54
37902,302
37903,99
37904,141
37905,235
37906,43
37907,329
37908,76
37909,247
37910,85
37911,41
37912,188
37913,104
37914,156
37915,245
37916,201
37917,15
37918,206
37919,223
37920,98
37921,265
37922,341
37923,290
37924,146
37925,280
37926,8
37927,312
37928,12
37929,130
37930,279
37931,274
37932,135
37933,36
37934,12
37935,312
37936,254
37937,306
37938,195
37939,58
37940,257
37941,53
37942,327
37943,72
37944,308
37945,205
37946,244
37947,232
37948,234
37949,199
37950,354
37951,130
37952,220
37953,250
37954,118
37955,154
37956,62
37957,202
37958,66
37959,177
37960,46
37961,166
37962,262
37963,322
37964,194
37965,252
37966,208
37967,141
37968,55
37969,274
37970,3
37971,223
37972,129
37973,62
37974,111
37975,232
37976,78
37977,53
37978,46
37979,95
37980,300
37981,334
37982,35
37983,301
37984,23
37985,349
37986,217
37987,144
37988,62
37989,214
37990,26
37991,260
37992,328
37993,202
37994,58
37995,106
37996,81
37997,94
37998,3
37999,53
38000,222
38001,2
38002,297
38003,142
38004,251
38005,315
38006,55
38007,201
38008,263
38009,146
38010,63
38011,343
38012,248
38013,355
38014,180
38015,105
38016,331
38017,198
38018,18
38019,325
38020,162
38021,166
38022,113
38023,181
38024,328
38025,231
38026,9
38027,260
38028,210
38029,12
38030,342
38031,138
38032,71
38033,334
38034,161
38035,59
38036,350
38037,137
38038,223
38039,82
38040,91
38041,116
38042,197
38043,40
38044,340
38045,54
38046,114
38047,155
38048,223
38049,95
38050,31
38051,150
38052,162
38053,34
38054,244
38055,91
38056,141
38057,332
38058,156
38059,343
38060,175
38061,285
38062,307
38063,324
38064,309
38065,85
38066,166
38067,99
38068,52
38069,259
38070,210
38071,89
38072,345
38073,108
38074,242
38075,45
38076,200
38077,77
38078,115
38079,331
38080,67
38081,148
38082,280
38083,122
38084,299
38085,306
38086,143
38087,105
38088,164
38089,198
38090,163
38091,360
38092,117
38093,173
38094,246
38095,88
38096,237
38097,338
38098,278
38099,153
38100,292
38101,114
38102,265
38103,307
38104,308
38105,228
38106,64
38107,91
38108,213
38109,17
38110,295
38111,236
38112,183
38113,133
38114,230
38115,298
38116,267
38117,323
38118,224
38119,348
38120,208
38121,296
38122,271
38123,143
38124,192
38125,30
38126,253
38127,256
38128,236
38129,100
38130,358
38131,234
38132,276
38133,255
38134,120
38135,302
38136,233
38137,280
38138,159
38139,117
38140,218
38141,300
38142,229
38143,98
38144,350
38145,126
38146,38
38147,10
38148,42
38149,195
38150,105
38151,142
38152,63
38153,24
38154,324
38155,229
38156,147
38157,94
38158,193
38159,285
38160,55
38161,105
38162,283
38163,186
38164,340
38165,155
38166,336
38167,199
38168,359
38169,307
38170,68
38171,299
38172,241
38173,211
38174,353
38175,20
38176,292
38177,22
38178,315
38179,161
38180,55
38181,272
38182,180
38183,108
38184,202
38185,213
38186,335
38187,326
38188,135
38189,135
38190,259
38191,88
38192,310
38193,87
38194,38
38195,169
38196,7
38197,230
38198,210
38199,193
38200,332
38201,92
38202,192
38203,122
38204,81
38205,95
38206,139
38207,118
38208,203
38209,148
38210,276
38211,250
38212,170
38213,95
38214,27
38215,74
38216,259
38217,145
38218,250
38219,271
38220,353
38221,65
38222,177
38223,193
38224,261
38225,53
38226,49
38227,137
38228,206
38229,335
38230,95
38231,311
38232,213
38233,150
38234,70
38235,242
38236,53
38237,123
38238,186
38239,62
38240,248
38241,306
38242,264
38243,346
38244,48
38245,39
38246,21
38247,334
38248,303
38249,169
38250,192
38251,174
38252,135
38253,107
38254,57
38255,200
38256,310
38257,185
38258,288
38259,229
38260,239
38261,245
38262,203
38263,125
38264,341
38265,215
38266,74
38267,240
38268,129
38269,7
38270,175
38271,263
38272,81
38273,351
38274,257
38275,145
38276,355
38277,337
38278,206
38279,183
38280,163
38281,53
38282,298
38283,271
38284,301
38285,112
38286,139
38287,113
38288,14
38289,181
38290,168
38291,63
38292,347
38293,192
38294,259
38295,70
38296,281
38297,346
38298,165
38299,152
38300,346
38301,283
38302,111
38303,92
38304,155
38305,295
38306,144
38307,350
38308,201
38309,326
38310,232
38311,52
38312,172
38313,19
38314,305
38315,132
38316,214
38317,80
38318,71
38319,87
38320,126
38321,89
38322,22
38323,190
38324,343
38325,278
38326,30
38327,317
38328,271
38329,156
38330,358
38331,281
38332,311
38333,266
38334,151
38335,25
38336,107
38337,225
38338,199
38339,255
38340,193
38341,9
38342,146
38343,261
38344,274
38345,327
38346,241
38347,284
38348,289
38349,95
38350,342
38351,353
38352,303
38353,45
38354,48
38355,246
38356,201
38357,296
38358,215
38359,33
38360,264
38361,33
38362,58
38363,318
38364,252
38365,168
38366,213
38367,172
38368,310
38369,179
38370,145
38371,328
38372,184
38373,157
38374,56
38375,292
38376,62
38377,322
38378,27
38379,239
38380,282
38381,35
38382,122
38383,108
38384,219
38385,222
38386,166
38387,71
38388,157
38389,115
38390,125
38391,112
38392,74
38393,113
38394,50
38395,90
38396,287
38397,250
38398,353
38399,138
38400,16
38401,138
38402,234
38403,358
38404,292
38405,233
38406,85
38407,106
38408,135
38409,271
38410,198
38411,171
38412,317
38413,273
38414,119
38415,172
38416,211
38417,118
38418,18
38419,157
38420,233
38421,332
38422,239
38423,327
38424,299
38425,132
38426,280
38427,96
38428,305
38429,87
38430,182
38431,161
38432,187
38433,170
38434,336
38435,288
38436,341
38437,118
38438,41
38439,130
38440,56
38441,75
38442,248
38443,349
38444,76
38445,332
38446,161
38447,238
38448,171
38449,98
38450,163
38451,95
38452,166
38453,70
38454,128
38455,314
38456,10
38457,153
38458,131
38459,229
38460,69
38461,105
38462,360
38463,227
38464,30
38465,302
38466,67
38467,85
38468,334
38469,224
38470,329
38471,62
38472,332
38473,50
38474,300
38475,73
38476,311
38477,312
38478,170
38479,4
38480,20
38481,82
38482,235
38483,141
38484,20
38485,78
38486,174
38487,48
38488,111
38489,41
38490,127
38491,173
38492,308
38493,51
38494,158
38495,287
38496,145
38497,206
38498,280
38499,310
38500,47
38501,57
38502,359
38503,179
38504,180
38505,205
38506,72
38507,154
38508,92
38509,11
38510,1
38511,159
38512,81
38513,196
38514,356
38515,353
38516,13
38517,257
38518,300
38519,312
38520,336
38521,4
38522,342
38523,85
38524,7
38525,50
38526,225
38527,198
38528,261
38529,21
38530,310
38531,10
38532,212
38533,57
38534,84
38535,68
38536,134
38537,136
38538,305
38539,309
38540,269
38541,36
38542,26
38543,177
38544,132
38545,210
38546,191
38547,115
38548,249
38549,246
38550,31
38551,94
38552,345
38553,296
38554,280
38555,233
38556,312
38557,267
38558,341
38559,174
38560,353
38561,274
38562,231
38563,140
38564,139
38565,49
38566,339
38567,37
38568,197
38569,304
38570,301
38571,31
38572,313
38573,227
38574,27
38575,244
38576,64
38577,359
38578,341
38579,210
38580,155
38581,143
38582,148
38583,174
38584,226
38585,84
38586,349
38587,129
38588,351
38589,273
38590,30
38591,15
38592,25
38593,17
38594,235
38595,153
38596,111
38597,139
38598,274
38599,235
38600,48
38601,293
38602,113
38603,63
38604,31
38605,322
38606,246
38607,262
38608,54
38609,104
38610,292
38611,7
38612,189
38613,312
38614,252
38615,115
38616,116
38617,10
38618,306
38619,238
38620,230
38621,42
38622,211
38623,340
38624,194
38625,156
38626,199
38627,131
38628,163
38629,178
38630,297
38631,286
38632,262
38633,54
38634,303
38635,71
38636,116
38637,29
38638,287
38639,342
38640,129
38641,131
38642,149
38643,207
38644,76
38645,164
38646,334
38647,124
38648,311
38649,173
38650,54
38651,121
38652,274
38653,151
38654,322
38655,168
38656,41
38657,29
38658,244
38659,282
38660,101
38661,79
38662,115
38663,156
38664,288
38665,157
38666,47
38667,309
38668,269
38669,168
38670,237
38671,327
38672,87
38673,332
38674,2
38675,317
38676,190
38677,56
38678,78
38679,332
38680,157
38681,272
38682,7
38683,132
38684,37
38685,240
38686,88
38687,28
38688,222
38689,19
38690,279
38691,162
38692,204
38693,282
38694,226
38695,159
38696,147
38697,268
38698,49
38699,171
38700,103
38701,70
38702,21
38703,186
38704,350
38705,122
38706,359
38707,64
38708,295
38709,348
38710,39
38711,302
38712,359
38713,212
38714,339
38715,70
38716,346
38717,317
38718,327
38719,141
38720,222
38721,101
38722,333
38723,57
38724,114
38725,195
38726,329
38727,255
38728,134
38729,332
38730,248
38731,297
38732,347
38733,326
38734,353
38735,223
38736,22
38737,40
38738,336
38739,34
38740,138
38741,347
38742,142
38743,88
38744,347
38745,188
38746,339
38747,56
38748,248
38749,292
38750,263
38751,159
38752,12
38753,276
38754,157
38755,72
38756,91
38757,30
38758,216
38759,185
38760,80
38761,24
38762,333
38763,267
38764,327
38765,87
38766,64
38767,58
38768,122
38769,228
38770,220
38771,220
38772,105
38773,268
38774,297
38775,184
38776,277
38777,349
38778,34
38779,53
38780,99
38781,192
38782,309
38783,238
38784,312
38785,68
38786,192
38787,285
38788,34
38789,298
38790,85
38791,86
38792,79
38793,248
38794,330
38795,59
38796,257
38797,7
38798,143
38799,41
38800,332
38801,354
38802,297
38803,306
38804,235
38805,337
38806,237
38807,279
38808,314
38809,46
38810,150
38811,18
38812,172
38813,115
38814,48
38815,317
38816,155
38817,238
38818,272
38819,51
38820,214
38821,263
38822,62
38823,26
38824,334
38825,26
38826,69
38827,2
38828,130
38829,172
38830,318
38831,306
38832,283
38833,71
38834,142
38835,235
38836,342
38837,167
38838,17
38839,298
38840,81
38841,183
38842,286
38843,125
38844,353
38845,188
38846,263
38847,170
38848,50
38849,194
38850,307
38851,161
38852,30
38853,356
38854,51
38855,74
38856,108
38857,75
38858,132
38859,212
38860,177
38861,119
38862,169
38863,226
38864,31
38865,105
38866,46
38867,178
38868,181
38869,56
38870,9
38871,121
38872,261
38873,7
38874,121
38875,227
38876,262
38877,164
38878,221
38879,161
38880,337
38881,52
38882,40
38883,89
38884,256
38885,185
38886,337
38887,69
38888,72
38889,341
38890,12
38891,271
38892,177
38893,65
38894,112
38895,48
38896,15
38897,130
38898,19
38899,107
38900,19
38901,125
38902,241
38903,22
38904,28
38905,60
38906,32
38907,9
38908,211
38909,346
38910,279
38911,182
38912,270
38913,127
38914,15
38915,265
38916,344
38917,71
38918,67
38919,145
38920,237
38921,118
38922,89
38923,33
38924,274
38925,320
38926,90
38927,214
38928,58
38929,12
38930,237
38931,155
38932,167
38933,59
38934,254
38935,85
38936,283
38937,39
38938,113
38939,69
38940,344
38941,85
38942,114
38943,263
38944,340
38945,309
38946,292
38947,103
38948,137
38949,247
38950,111
38951,259
38952,307
38953,317
38954,126
38955,121
38956,78
38957,315
38958,129
38959,196
38960,164
38961,233
38962,125
38963,153
38964,271
38965,96
38966,193
38967,201
38968,264
38969,131
38970,95
38971,252
38972,101
38973,7
38974,142
38975,316
38976,152
38977,345
38978,131
38979,9
38980,55
38981,270
38982,225
38983,263
38984,272
38985,80
38986,219
38987,135
38988,350
38989,205
38990,265
38991,180
38992,121
38993,17
38994,100
38995,123
38996,337
38997,205
38998,7
38999,135
39000,291
39001,202
39002,210
39003,331
39004,98
39005,95
39006,253
39007,44
39008,254
39009,327
39010,228
39011,150
39012,124
39013,220
39014,252
39015,146
39016,162
39017,184
39018,49
39019,241
39020,115
39021,173
39022,178
39023,75
39024,307
39025,134
39026,231
39027,359
39028,170
39029,177
39030,144
39031,331
39032,270
39033,120
39034,346
39035,264
39036,191
39037,46
39038,112
39039,240
39040,47
39041,57
39042,171
39043,80
39044,360
39045,319
39046,246
39047,57
39048,48
39049,60
39050,87
39051,252
39052,192
39053,59
39054,287
39055,261
39056,55
39057,10
39058,303
39059,197
39060,142
39061,129
39062,10
39063,321
39064,268
39065,71
39066,194
39067,73
39068,124
39069,75
39070,94
39071,39
39072,67
39073,333
39074,91
39075,118
39076,155
39077,295
39078,205
39079,70
39080,34
39081,254
39082,302
39083,104
39084,153
39085,24
39086,81
39087,233
39088,275
39089,8
39090,80
39091,240
39092,116
39093,80
39094,284
39095,332
39096,105
39097,208
39098,215
39099,264
39100,59
39101,88
39102,132
39103,289
39104,292
39105,277
39106,115
39107,204
39108,118
39109,38
39110,5
39111,214
39112,162
39113,230
39114,92
39115,76
39116,183
39117,140
39118,11
39119,20
39120,138
39121,211
39122,127
39123,313
39124,36
39125,48
39126,249
39127,241
39128,76
39129,8
39130,292
39131,191
39132,195
39133,186
39134,52
39135,350
39136,229
39137,53
39138,350
39139,308
39140,49
39141,257
39142,315
39143,136
39144,2
39145,212
39146,44
